region,contract,buyer,supplier,amount,award_date,start_date,end_date,link
Federal,Aviation Fuel,National Defence,World Fuels,"$11,754","Dec. 5, 2019","Dec. 5, 2019","Dec. 5, 2019",https://theijf.org/procurement/2105305072_dnd
Federal,Miscellaneous manufactured articles,Fisheries and Oceans Canada,INNOVASEA MARINE SYSTEMS CANADA INC,"$13,645","Dec. 5, 2019","Dec. 5, 2019","Dec. 5, 2019",https://theijf.org/procurement/f4754_190001_03_dfo
Federal,"Salt, Sulphur, Ores, Earth and Stone",National Defence,Clariant Canada,"$64,837","Dec. 5, 2019","Dec. 5, 2019","Dec. 5, 2019",https://theijf.org/procurement/4502037328_dnd
Federal,Aviation Fuel,National Defence,Exxonmobil,"$31,758","Nov. 29, 2019","Nov. 29, 2019","Dec. 5, 2019",https://theijf.org/procurement/4502037320_dnd
Federal,Subsistence,National Defence,LES ALIMENTS GUY CHICOINE INC.,"$11,762","Nov. 25, 2019","Dec. 5, 2019","Dec. 5, 2019",https://theijf.org/procurement/by3380202001637_dnd
Federal,Marine Fuel,National Defence,Irving Oil Commercial,"$167,198","Nov. 25, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/w307b20a063_dnd
Federal,Marine Fuel,National Defence,IRVING Oil Commercial G.P.,"$77,170","Dec. 2, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/w307b20a065_dnd
Federal,Rental of Aircraft,National Defence,Top Aces inc,"$107,824","Dec. 2, 2019","Dec. 2, 2019","Dec. 4, 2019",https://theijf.org/procurement/w636a19ec204_dnd
Federal,Aviation Fuel,National Defence,Shell Aviation,"$13,060","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/2105326292_dnd
Federal,Aviation Fuel,National Defence,Shell Aviation,"$11,829","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/2105326299_dnd
Federal,"Miscellaneous Food, Food Materials and Food Preparations, Including Beverages and Tobacco",Correctional Service of Canada,GORDON FOOD SERVICE CANADA LTD,"$12,127","Nov. 28, 2019","Nov. 28, 2019","Dec. 4, 2019",https://theijf.org/procurement/21530_20_3390016_csc
Federal,Tuition fees and costs of attending courses including seminars not elsewhere specified,National Defence,FLIGHT SAFETY INTERNATIONAL,"$10,704","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/2105465582_dnd
Federal,Tuition fees and costs of attending courses including seminars not elsewhere specified,National Defence,FLIGHT SAFETY INTERNATIONAL,"$10,704","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/2105465545_dnd
Federal,Tuition fees and costs of attending courses including seminars not elsewhere specified,National Defence,FLIGHT SAFETY INTERNATIONAL,"$10,704","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/2105465562_dnd
Federal,Environmental Services,National Defence,Wildfire Management Branch,"$18,776","Dec. 3, 2019","Dec. 3, 2019","Dec. 4, 2019",https://theijf.org/procurement/w0103_4502035808_dnd
Federal,Computer equipment related to Distributed Computing Environment (DCE) - Desktop/personal/portable (includes all related parts and peripherals),Indigenous Services Canada,NISHA TECHNOLOGIES INC.,"$10,831","Nov. 27, 2019","Nov. 27, 2019","Dec. 4, 2019",https://theijf.org/procurement/r44368_isc
Federal,Special industry machinery,National Research Council Canada,AB SCIEX LP,"$95,368","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/3102993941_nrc
Federal,Rental of aircraft,Royal Canadian Mounted Police,NORTH-WRIGHT AIRWAYS LTD.,"$21,281","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/7240440_rcmp
Federal,Recreational Services,Canadian Heritage,Les Productions Creative Lab,"$13,130","Nov. 27, 2019","Nov. 27, 2019","Dec. 4, 2019",https://theijf.org/procurement/45423644_pch
Federal,Rental - Communications Networking Equipment,Canadian Heritage,Wall Sound and Lighting,"$17,903","Dec. 3, 2019","Dec. 3, 2019","Dec. 4, 2019",https://theijf.org/procurement/45423649_pch
Federal,Aviation Fuel,National Defence,world fuel service,"$44,504","Nov. 29, 2019","Nov. 29, 2019","Dec. 4, 2019",https://theijf.org/procurement/4502029608_dnd
Federal,Aviation Fuel,National Defence,Irving Oil,"$22,724","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/210533085_dnd
Federal,Engineering consultants - other ,Transport Canada,DE HAVILLAND AIRCRAFT OF CANADA LIMITED,"$22,206","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/t8563_19_0245_tc
Federal,Miscellaneous manufactured articles,Natural Resources Canada,PARR INSTRUMENT CO,"$24,478","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/3000700229_nrcan
Federal,Audio-visual Services,Canada Border Services Agency,Freeman Audio Visual,"$20,863","Nov. 26, 2019","Nov. 26, 2019","Dec. 4, 2019",https://theijf.org/procurement/2020001750_cbsa
Federal,Tuition fees and costs of attending courses including seminars not elsewhere specified,National Defence,FLIGHT SAFETY INTERNATIONAL,"$10,578","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/2105391952_dnd
Federal,Pharmaceutical and Other Medicinal Products,Correctional Service of Canada,MCKESSON CANADA CORPORATION,"$17,221","Dec. 2, 2019","Dec. 2, 2019","Dec. 4, 2019",https://theijf.org/procurement/21301_20_3392357_csc
Federal,Electronic subscriptions and electronic publications,Global Affairs Canada,SOFTCHOICE CORPORATION,"$67,621","Dec. 4, 2019","Dec. 4, 2019","Dec. 4, 2019",https://theijf.org/procurement/4001228_dfatd
